Название аптеки,Адрес,Телефон,Цена
Добрыя Леки Аптека N17 ООО Аптека групп Запад,"Брест, ул. Рябиновая, 26",моб. 5355757,134.59 р.
Искамед ООО Аптека N56,"Гродно, ул. Дубко, 17, ТЦ Old City",(0152) 447535,134.70 р.
Искамед ООО Аптека N18,"Минск-Фрунзенский, ул. Одинцова, 113",(017) 2584000,134.70 р.
Наша аптека N6 Аптечное дело ООО,"Барановичи, ул. Притыцкого, 77А",(0163) 649936,134.75 р.
ADEL Аптека N20 ООО Аптека групп Запад,"Брест, ул. Гоголя, 83",(044) 5034264,134.78 р.
Добрыя Леки Аптека N102 ООО Аптека групп Центр,"Молодечно, г.п. Радошковичи, ул. Советская, 1-2, маг. Копеечка",моб. 5355757,134.78 р.
Добрыя Леки Аптека N23 ООО Аптека групп Центр,"Боровляны, д. Боровляны, ул. Березовая роща, 108-7",моб. 5355757,134.78 р.
Добрыя Леки Аптека N59 ООО Аптека групп Центр,"Мачулищи, ул. Молодежная, 29",моб. 5355757,134.78 р.
Комфарм ООО Аптека N7,"Солигорск, ул. Железнодорожная, 21, ТЦ Галерея",(0174) 320062,136.10 р.
ADEL Аптека N50 ООО Аптека групп Запад,"Брест, ул. Махновича, 14",(044) 5034264,136.77 р.
Добрыя леки Аптека N18 ООО Аптека групп Запад,"Брест, ул. Луцкая, 46",моб. 5355757,136.77 р.
Добрыя Леки Аптека N48 ООО Аптека групп Запад,"Брест, ул. Советской Конституции, 21-1",моб. 5355757,136.77 р.
Добрыя Леки Аптека N82 ООО Аптека групп Центр,"Минск-Заводской, Новодворский с/с, М-4, 5-й км, 4, маг. Белмаркет",моб. 5355757,136.77 р.
Добрыя Леки Аптека N83 ООО Аптека групп Центр,"Заславль, Петришковский с/с, 6-район, маг. Гиппо",моб. 5355757,136.77 р.
ADEL Аптека N18 ООО Аптека групп Центр,"Минск-Московский, ул. Мясникова, 35",(044) 5034264,136.77 р.
Добрыя леки Аптека N15 ООО Аптека групп Центр,"Минск-Фрунзенский, м. Кунцевщина, подземный переход",моб. 5355757,136.77 р.
Добрыя леки Аптека N27 ООО Аптека групп Центр,"Минск-Первомайский, ул. Академическая, 1, институт Истории",моб. 5355757,136.77 р.
Добрыя леки Аптека N43 ООО Аптека групп Центр,"Минск-Центральный, пр-т Победителей, 89, маг. Соседи",моб. 5355757,136.77 р.
Добрыя леки Аптека N8 ООО Аптека групп Центр,"Минск-Заводской, м. Могилевская, выход на сторону ТЦ Момо",моб. 5355757,136.77 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Слоним, Самовывоз при бронировании",(29) 6838787,137.03 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Жлобин, Самовывоз при бронировании",(29) 6838787,137.03 р.
Вест ООО Аптека N2,"Смолевичи, ул. Социалистическая, 5",(01776) 52454,137.30 р.
Белана ООО ПКФ Аптека N18,"Жабинка, ул. Заречная, 26-49",(01641) 32993,139.15 р.
АПТЕЧКА+ Сервис бронирования apte4ka.by,"Слуцк, Самовывоз при бронировании",(29) 6838787,139.47 р.
Витафарм ООО Аптека N14,"Брест, ул. Московская, 326-270",(0162) 593097,139.70 р.
Витафарм ООО Аптека N15,"Брест, пр-т Машерова, 17-1, ЦУМ",(0162) 230478,139.70 р.
Витафарм ООО Аптека N17,"Брест, пр-т Республики, 1, пом. 3, мед. центр Новамед",(0162) 281357,139.70 р.
InLek Аптека N22 ООО Сеть аптек,"Минск-Фрунзенский, ул. Горецкого, 2, маг. Гиппо",(017) 3632633,139.70 р.
InLek Аптека N36 ОДО ДКМ-ФАРМ,"Минск-Октябрьский, аг. Сеница, ул. Зеленая, 1, к. 5, маг. Гиппо",(017) 5107078,от 139.70 р.
Зеленый лист Аптека N30 ОДО ДКМ-ФАРМ,"Барановичи, пр-т Советский, 35, ТЦ Светиловский",(0163) 643292,139.70 р.
InLek Аптека N103 ООО Сеть аптек,"Боровляны, аг. Лесной, ул. Александрова, 15, маг. Гиппо",(017) 3161321,140.10 р.
InLek Аптека N12 ОДО ДКМ-ФАРМ,"Лида, ул. Качана, 29, вход возле Белита-Витекс",(0154) 532029,140.10 р.
InLek Аптека N15 ОДО ДКМ-ФАРМ,"Минск-Первомайский, ул. Франтишка Скорины, 9, магазин Семь пятниц XXL, вдоль кассовой линии, напротив входа в магазин",(017) 2706657,от 140.10 р.
InLek Аптека N21 ОДО ДКМ-ФАРМ,"Минск-Заводской, пр-т Партизанский, 79, пом. 22, ТРЦ Prizma, подземный этаж вход возле маг. Мила",(017) 3880696,140.10 р.
InLek Аптека N18 ОДО ДКМ-ФАРМ,"Молодечно, ул. Франциска Скорины, 28, маг. Алми",(0176) 525077,140.18 р.
InLek Аптека N34 ОДО ДКМ-ФАРМ,"Минск-Центральный, Долгиновский тр-т, 178, ТЦ ALL",(017) 3933619,140.18 р.
InLek Аптека N41 ОДО ДКМ-ФАРМ,"Могилев, ул. Минское Шоссе, 31, ТЦ Парк Сити",(0222) 771036,140.18 р.
InLek Аптека N69 ООО Сеть аптек,"Минск-Советский, Боровлянский с/с, 74/1, ТРЦ Экспобел, маг. Гиппо, вход напротив касс №17,18",(029) 1614248,от 140.18 р.
Ледиком ООО Аптека N15,"Березино, ул. Победы, 50/35",(0171) 568613,141.50 р.
Ледиком ООО Аптека N4,"Крупки, ул. Московская, 7",(0179) 627755,141.50 р.
АльфаАптека Аптека N35 Фитобел ООО,"Минск-Московский, ул. Космонавтов, 5А, магазин Соседи",(017) 2354720,143.10 р.
Юнифарм ООО Аптека N17,"Солигорск, ул. Ленина, 15А",(044) 5071517,143.15 р.
Юнифарм ООО Аптека N32,"Бобруйск, пл. Привокзальная, 4, Магазин Мартин",(044) 5071532,143.15 р.
Ледиком ООО Аптека N8,"Березино, ул. Марии Романович, 3/2",(0171) 567782,от 145.50 р.
